Act as an elite UI/UX and front-end engineering designer specializing in luxury, high-performance digital menus. I need you to generate a premium, mobile-responsive web app menu (for a QR code scan) for a high-end café and gaming lounge called "Jeeran" (جيران). 

The currency is Iraqi Dinars (IQD).

### 💎 Luxury Aesthetic & Visual Identity Instructions:
- **Brand Name:** "Jeeran" (جيران). The vibe should feel like a premium, exclusive esports executive lounge—combining deep, atmospheric dark tones with upscale hospitality elements.
- **Theme:** Ultra-premium Dark Mode. Use deep obsidian/matte black backgrounds (`#0B0B0F`), sleek frosted-glass container cards (Glassmorphism), and subtle white gold (`#D4AF37`) or neon ice-blue accents for branding details.
- **Typography:** Crisp, high-end sans-serif typography for English, paired with an elegant, clean modern Arabic typeface (like Cairo or Amiri). 
- **Layout:** A clean, single-page infinite scroll layout with a fixed, elegant category pill-navigation bar at the top for instantaneous filtering. 

### ⚡ Ultra-Fast Animation & Performance Specifications:
- **Zero-Latency Feel:** All animations must be snappy and rapid. Set transition durations strictly between 150ms and 200ms using an `ease-out` or `cubic-bezier(0.25, 1, 0.5, 1)` curve to feel light and incredibly responsive.
- **Micro-Interactions:** - Tapping a menu category should instantly slide or snap the view down to that section with zero lag.
  - Subtle, instantaneous hover/tap scale effects (e.g., `scale(0.98)`) on item cards to mimic a premium tactile physical button.
  - Avoid heavy page-load entry animations; prioritize instant content rendering and blazing-fast performance on mobile devices over weak cell signals.

---

### Menu Data (Items and Prices in IQD):

Please display prices clearly followed by "د.ع" or "IQD" using a luxury layout.

#### 1. قسم الاراكيل (Hookah / Shisha Section)
| Item (الصنف) | Price (السعر) |
| Item (الصنف) | Price (السعر) |
| :--- | :--- |
| ليمون ونعناع | 2500 |
| فراولة | 2500 |
| مكس توت | 2500 |
| مانكا | 2500 |
| بلوبيري | 2500 |
| خوخ | 2500 |
| بلو كراساو | 2500 |

#### 12. ميلك شيك (Milkshakes)
| Item (الصنف) | Price (السعر) |
| :--- | :--- |
| كيت كات | 3000 |
| اوريو | 3000 |
| نوتيلا | 3000 |
| بستاشيو | 3000 |

#### 13. المشروبات الساخنة (Hot Drinks)
| Item (الصنف) | Price (السعر) |
| :--- | :--- |
| شاي | 500 |
| شاي دبل | 1000 |
| حامض | 500 |
| حامض دبل | 1000 |
| شاي حليب | 1000 |
| هوت شوكليت | 2000 |
| كابتشينو | 1000 |
| هوت لوتس | 2000 |

#### 14. المشروبات الباردة (Cold Drinks)
| Item (الصنف) | Price (السعر) |
| :--- | :--- |
| ماء | 250 |
| ماء 750 زجاج | 1500 |
| كلاص ثلج وليمون | 250 |
| بيبسي | 500 |
| بيبسي دايت | 500 |
| مكسيكي | 2000 |
| مكسيكي رمان | 2000 |

#### 15. كرزات وشيبس (Snacks)
| Item (الصنف) | Price (السعر) |
| :--- | :--- |
| كرزات | 1000 |
| شيبس | 1000 |

Please build the clean UI code or system layout adhering perfectly to these premium guidelines.
